max_rh_93710,max_soil_temp_93710,min_wss_93720,date,Season,year,aqi,ozone,pm25,nox,pollutant
98,7.5,0.0,2017-12-12T00:00:00,0.75,2017,156,0.0291999951004982,65.0,0.1053,pm25
97,7.5,0.0,2017-12-15T00:00:00,0.75,2017,163,0.0399999991059303,78.2,0.1218,pm25
97,9.5,0.0,2017-12-27T00:00:00,0.0,2017,152,0.0396000035107136,56.9,0.0961,pm25
97,10.5,0.0,2017-01-26T00:00:00,0.0,2017,88,0.0331000052392483,29.8,0.0829,pm25
97,10.5,0.0,2017-01-27T00:00:00,0.0,2017,92,0.0383999906480312,31.8,0.073,pm25
97,11.5,0.0,2017-01-06T00:00:00,0.0,2017,94,0.028499998152256,32.4,0.0881,pm25
97,12.0,0.0,2017-01-05T00:00:00,0.0,2017,42,0.035300001502037,10.1,0.0209,pm25
95,12.5,2.1,2017-02-03T00:00:00,0.0,2017,60,0.0373000018298626,16.3,0.0136,pm25
96,12.5,0.0,2017-02-04T00:00:00,0.0,2017,68,0.0439999997615814,20.0,0.0416,pm25
94,13.0,2.6,2017-02-07T00:00:00,0.0,2017,36,0.038600005209446,7.9,0.006,ozone
93,13.0,2.1,2017-01-10T00:00:00,0.0,2017,52,0.0362999998033047,12.5,0.0231,pm25
98,13.5,0.0,2017-02-14T00:00:00,0.0,2017,84,0.0433000028133392,27.7,0.0448,pm25
87,13.5,1.5,2017-02-16T00:00:00,0.0,2017,50,0.0398999936878681,11.9,0.0156,pm25
93,14.0,1.5,2017-02-22T00:00:00,0.0,2017,41,0.0446000024676323,9.8,0.006,pm25
99,14.5,0.0,2017-12-01T00:00:00,0.75,2017,149,0.0418999902904034,54.8,0.0875,pm25
79,15.0,0.0,2017-03-31T00:00:00,0.25,2017,68,0.0503000020980835,20.2,0.0235,pm25
98,15.5,0.0,2017-03-14T00:00:00,0.0,2017,116,0.0751999616622925,18.5,0.0447,ozone
96,15.5,0.0,2017-04-09T00:00:00,0.25,2017,58,0.0571999959647655,14.2,0.0169,ozone
90,16.0,2.6,2017-03-21T00:00:00,0.25,2017,57,0.0441000051796436,14.9,0.0122,pm25
92,16.0,0.0,2017-03-16T00:00:00,0.0,2017,54,0.0413000024855137,13.5,0.015,pm25
99,16.0,0.0,2017-11-19T00:00:00,0.75,2017,95,0.0438000001013279,32.8,0.0407,pm25
99,16.0,0.0,2017-11-28T00:00:00,0.75,2017,99,0.0368999913334846,34.7,0.0504,pm25
96,16.0,0.0,2017-03-18T00:00:00,0.0,2017,85,0.0653999447822571,23.6,0.0155,ozone
82,17.0,0.0,2017-11-09T00:00:00,0.75,2017,36,0.0336000025272369,8.6,0.0163,pm25
98,17.0,0.0,2017-11-11T00:00:00,0.75,2017,93,0.0426999963819981,32.0,0.0532,pm25
82,17.0,0.0,2017-04-28T00:00:00,0.25,2017,70,0.0608999915421009,12.9,0.0078,ozone
84,17.0,0.0,2017-10-17T00:00:00,0.75,2017,105,0.0720999836921692,34.7,0.0558,ozone
94,17.0,0.0,2017-04-26T00:00:00,0.25,2017,50,0.045499999076128,12.0,0.0157,pm25
80,18.0,0.0,2017-10-11T00:00:00,0.75,2017,181,0.0696999430656433,113.8,0.0338,pm25
87,18.0,1.5,2017-11-05T00:00:00,0.75,2017,52,0.0396000035107136,12.5,0.0193,pm25
76,19.0,0.0,2017-09-26T00:00:00,0.75,2017,101,0.0709999799728394,14.0,0.0534,ozone
80,20.0,0.0,2017-09-29T00:00:00,0.75,2017,121,0.0767999887466431,17.6,0.0511,ozone
78,20.0,1.5,2017-09-30T00:00:00,0.75,2017,52,0.04789999127388,12.8,0.0083,pm25
74,23.0,0.0,2017-06-19T00:00:00,0.25,2017,141,0.0823999643325806,25.8,0.0356,ozone
90,25.0,0.0,2017-09-12T00:00:00,1.0,2017,201,0.0895999670028687,29.7,0.0243,ozone
75,26.0,0.0,2017-08-08T00:00:00,1.0,2017,100,0.0699999928474426,23.0,0.0141,ozone
69,26.0,0.0,2017-07-28T00:00:00,1.0,2017,134,0.0803999900817871,22.7,0.0222,ozone
87,26.0,0.0,2017-09-09T00:00:00,1.0,2017,125,0.0778999924659729,20.7,0.0115,ozone
67,26.0,0.0,2017-07-24T00:00:00,1.0,2017,107,0.0726999640464783,19.5,0.0184,ozone
82,28.0,0.0,2017-09-06T00:00:00,1.0,2017,147,0.0840999484062195,20.1,0.0119,ozone
96,16.5,0.0,2017-04-18T00:00:00,0.25,2017,43,0.0408999919891357,10.4,0.0315,pm25
86,16.5,0.0,2017-04-13T00:00:00,0.25,2017,43,0.0463999919593334,8.1,0.0104,ozone
85,16.5,0.0,2017-10-15T00:00:00,0.75,2017,122,0.0770999789237976,30.8,0.0326,ozone
90,16.5,3.1,2017-04-20T00:00:00,0.25,2017,51,0.055100005120039,12.1,0.0133,pm25
80,16.5,0.0,2017-05-18T00:00:00,0.25,2017,63,0.0586000047624111,16.6,0.0308,ozone
78,16.5,0.0,2017-10-14T00:00:00,0.75,2017,115,0.0751000046730042,37.1,0.0315,ozone
93,16.5,0.0,2017-11-15T00:00:00,0.75,2017,76,0.0443999916315079,24.1,0.027,pm25
68,17.5,2.1,2017-05-19T00:00:00,0.25,2017,77,0.0628999471664429,16.6,0.0165,ozone
95,17.5,0.0,2017-10-21T00:00:00,0.75,2017,96,0.0476999953389168,33.4,0.0328,pm25
93,17.5,2.6,2017-04-07T00:00:00,0.25,2017,54,0.0509999990463257,13.3,0.013,pm25
89,17.5,0.0,2017-10-19T00:00:00,0.75,2017,153,0.0762999653816223,59.8,0.0528,pm25
86,19.5,1.5,2017-05-11T00:00:00,0.25,2017,62,0.0583999902009964,13.2,0.0075,ozone
69,22.5,0.0,2017-09-18T00:00:00,1.0,2017,81,0.0581999942660332,26.4,0.0268,pm25
68,25.5,1.5,2017-07-26T00:00:00,1.0,2017,80,0.0637999773025513,17.5,0.0116,ozone
73,25.5,1.5,2017-08-27T00:00:00,1.0,2017,145,0.0835999846458435,24.1,0.012,ozone
69,25.5,1.5,2017-08-18T00:00:00,1.0,2017,126,0.0781999826431274,21.0,0.0116,ozone
72,25.5,1.5,2017-08-13T00:00:00,1.0,2017,109,0.073199987411499,18.1,0.0114,ozone
80,27.5,0.0,2017-06-22T00:00:00,1.0,2017,200,0.0986999869346619,24.6,0.0183,ozone
76,27.5,0.0,2017-06-25T00:00:00,1.0,2017,147,0.0840999484062195,16.8,0.0115,ozone
76,28.5,0.0,2017-09-05T00:00:00,1.0,2017,145,0.0836999416351318,29.6,0.0154,ozone
90,7.3,0.0,2017-12-20T00:00:00,0.75,2017,64,0.0361999943852425,18.4,0.0279,pm25
99,7.3,0.0,2017-12-21T00:00:00,0.0,2017,115,0.0401999950408936,41.3,0.0818,pm25
99,7.3,0.0,2017-12-14T00:00:00,0.75,2017,165,0.0486000031232834,83.4,0.0834,pm25
97,7.8,0.0,2017-12-11T00:00:00,0.75,2017,152,0.031300000846386,57.5,0.1373,pm25
96,8.1,0.0,2017-12-10T00:00:00,0.75,2017,152,0.0441999956965446,58.0,0.0935,pm25
95,8.6,0.0,2017-12-09T00:00:00,0.75,2017,148,0.0458000004291534,54.4,0.1073,pm25
94,9.1,0.0,2017-12-07T00:00:00,0.75,2017,98,0.0378999933600426,34.4,0.103,pm25
97,9.1,0.0,2017-12-23T00:00:00,0.0,2017,155,0.030799999833107,63.6,0.0677,pm25
96,9.6,0.0,2017-12-25T00:00:00,0.0,2017,169,0.037600003182888,89.4,0.039,pm25
95,9.6,0.0,2017-12-26T00:00:00,0.0,2017,171,0.0452999994158745,95.2,0.0991,pm25
99,10.6,0.0,2017-12-05T00:00:00,0.75,2017,128,0.0319999977946281,46.3,0.0753999,pm25
98,10.6,0.0,2017-01-30T00:00:00,0.0,2017,99,0.0396000035107136,35.1,0.1141,pm25
91,11.1,0.0,2017-01-03T00:00:00,0.0,2017,55,0.0368000008165836,14.0,0.0306,pm25
95,11.1,0.0,2017-01-02T00:00:00,0.0,2017,76,0.0281000025570393,24.1,0.0442,pm25
94,11.1,0.0,2017-01-01T00:00:00,0.0,2017,71,0.035800002515316,21.8,0.028,pm25
97,11.6,2.1,2017-01-07T00:00:00,0.0,2017,64,0.0226000025868416,18.5,0.0144,pm25
96,11.6,3.1,2017-01-04T00:00:00,0.0,2017,34,0.0366000048816204,5.6,0.0111,ozone
95,11.6,0.0,2017-01-22T00:00:00,0.0,2017,49,0.0408999919891357,11.8,0.0079,pm25
93,11.6,0.0,2017-01-20T00:00:00,0.0,2017,55,0.0416000038385391,13.9,0.0245,pm25
95,11.6,0.0,2017-01-23T00:00:00,0.0,2017,72,0.0403999909758568,22.1,0.0339,pm25
96,12.1,0.0,2017-03-06T00:00:00,0.0,2017,50,0.04789999127388,11.9,0.0395,pm25
94,12.1,0.0,2017-02-26T00:00:00,0.0,2017,79,0.0508999936282635,25.2,0.0246,pm25
92,12.6,0.0,2017-02-28T00:00:00,0.0,2017,60,0.0466999933123589,16.6,0.0417,pm25
93,12.6,0.0,2017-02-27T00:00:00,0.0,2017,69,0.0451999939978123,20.7,0.0201,pm25
96,12.6,0.0,2017-03-03T00:00:00,0.0,2017,74,0.0526999942958355,23.1,0.0467,pm25
98,13.1,0.0,2017-02-13T00:00:00,0.0,2017,72,0.0378999933600426,22.3,0.0828,pm25
96,13.1,2.1,2017-02-17T00:00:00,0.0,2017,42,0.042600005865097,10.0,0.0082,pm25
97,13.6,0.0,2017-02-15T00:00:00,0.0,2017,84,0.0458999909460545,28.0,0.0525,pm25
92,13.6,0.0,2017-02-23T00:00:00,0.0,2017,40,0.0428999923169613,8.8,0.0154,ozone
94,13.6,0.0,2017-02-19T00:00:00,0.0,2017,46,0.0439999997615814,11.0,0.0061,pm25
98,14.1,0.0,2017-12-04T00:00:00,0.75,2017,94,0.0288999937474728,32.6,0.0656,pm25
96,15.1,0.0,2017-03-30T00:00:00,0.25,2017,58,0.0501999966800213,15.3,0.0157,pm25
94,15.1,1.5,2017-03-24T00:00:00,0.25,2017,71,0.044999998062849,21.7,0.0108,pm25
98,15.1,0.0,2017-03-26T00:00:00,0.25,2017,67,0.0493999905884266,19.5,0.02,pm25
95,15.1,0.0,2017-03-28T00:00:00,0.25,2017,52,0.0459999963641167,12.6,0.0366,pm25
80,16.2,0.0,2017-05-15T00:00:00,0.25,2017,57,0.0453999936580658,15.0,0.0078,pm25
94,16.2,0.0,2017-11-21T00:00:00,0.75,2017,103,0.0521000027656555,36.4,0.0705,pm25
97,16.2,0.0,2017-11-23T00:00:00,0.75,2017,109,0.0582999996840954,38.8,0.043,pm25
99,16.2,0.0,2017-11-25T00:00:00,0.75,2017,121,0.0453999936580658,43.8,0.0522,pm25
91,17.2,1.5,2017-11-10T00:00:00,0.75,2017,52,0.0406000055372715,12.8,0.0187,pm25
86,17.2,0.0,2017-05-01T00:00:00,0.25,2017,109,0.073199987411499,24.7,0.0222,ozone
93,17.2,5.1,2017-04-27T00:00:00,0.25,2017,66,0.0594999976456165,10.1,0.006,ozone
86,18.2,0.0,2017-05-02T00:00:00,0.25,2017,201,0.0857999920845032,16.7,0.0437,ozone
83,18.2,0.0,2017-10-06T00:00:00,0.75,2017,90,0.0667999982833862,21.0,0.0468,ozone
69,18.2,0.0,2017-05-20T00:00:00,0.25,2017,111,0.0737999677658081,19.7,0.0172,ozone
93,20.2,0.0,2017-10-01T00:00:00,0.75,2017,60,0.0531999953091145,16.2,0.0139,pm25
77,20.2,0.0,2017-06-03T00:00:00,0.25,2017,150,0.0849999785423279,17.9,0.0124,ozone
88,20.2,0.0,2017-05-03T00:00:00,0.25,2017,146,0.0839999914169312,27.3,0.0507,ozone
79,25.2,0.0,2017-08-22T00:00:00,1.0,2017,93,0.067799985408783,25.7,0.0125,ozone
74,25.2,0.0,2017-08-14T00:00:00,1.0,2017,65,0.037600003182888,18.7,0.01,pm25
75,25.2,1.5,2017-08-17T00:00:00,1.0,2017,103,0.0716999769210815,28.1,0.0128,ozone
74,25.2,2.1,2017-08-21T00:00:00,1.0,2017,77,0.0568999908864498,24.7,0.011,pm25
76,26.2,1.5,2017-06-28T00:00:00,1.0,2017,63,0.0586000047624111,13.5,0.0109,ozone
61,26.2,0.0,2017-07-29T00:00:00,1.0,2017,201,0.087399959564209,22.3,0.013,ozone
62,27.2,2.1,2017-06-26T00:00:00,1.0,2017,48,0.052300002425909,10.5,0.0075,ozone
59,28.2,0.0,2017-07-19T00:00:00,1.0,2017,105,0.0670999884605408,37.2,0.0142,pm25
86,16.7,4.1,2017-04-25T00:00:00,0.25,2017,60,0.0576999932527542,10.4,0.0049,ozone
84,16.7,0.0,2017-10-13T00:00:00,0.75,2017,96,0.064300000667572,33.4,0.0625,pm25
60,16.7,3.1,2017-11-16T00:00:00,0.75,2017,59,0.038100004196167,16.1,0.019,pm25
84,16.7,0.0,2017-10-16T00:00:00,0.75,2017,120,0.0764999985694885,40.9,0.0789,ozone
84,16.7,3.6,2017-04-24T00:00:00,0.25,2017,45,0.0458999909460545,10.9,0.0071,pm25
93,17.7,0.0,2017-10-20T00:00:00,0.75,2017,51,0.0423999913036823,12.2,0.0096,pm25
92,18.7,0.0,2017-10-26T00:00:00,0.75,2017,129,0.0789999961853027,29.7,0.0462,ozone
97,18.7,0.0,2017-10-30T00:00:00,0.75,2017,111,0.0658999681472778,39.4,0.0391,pm25
72,19.7,2.1,2017-05-30T00:00:00,0.25,2017,55,0.054699994623661,14.0,0.0085,pm25
79,19.7,0.0,2017-09-28T00:00:00,0.75,2017,116,0.0753999352455139,17.9,0.0366,ozone
75,19.7,0.0,2017-05-24T00:00:00,0.25,2017,147,0.0840999484062195,23.6,0.0192,ozone
75,20.7,0.0,2017-05-06T00:00:00,0.25,2017,49,0.047800000756979,11.7,0.0332,pm25
74,21.7,0.0,2017-06-17T00:00:00,0.25,2017,134,0.080299973487854,18.9,0.0144,ozone
38,24.7,1.5,2017-07-18T00:00:00,1.0,2017,143,0.0646999478340149,52.4,0.0124,pm25
77,25.7,0.0,2017-08-28T00:00:00,1.0,2017,78,0.138399958610535,25.0,0.0254,pm25
72,25.7,1.5,2017-06-29T00:00:00,1.0,2017,65,0.0591999962925911,17.1,0.0165,ozone
83,25.7,0.0,2017-08-12T00:00:00,1.0,2017,140,0.082099974155426,22.7,0.0138,ozone
53,26.7,0.0,2017-08-04T00:00:00,1.0,2017,73,0.0616000033915043,20.3,0.0249,ozone
69,26.7,0.0,2017-08-02T00:00:00,1.0,2017,201,0.0871999859809875,28.0,0.0173,ozone
74,27.7,2.1,2017-09-07T00:00:00,1.0,2017,74,0.061999998986721,19.6,0.0084,ozone
96,8.2,0.0,2017-12-17T00:00:00,0.75,2017,149,0.0378000028431416,54.8,0.1055,pm25
98,8.7,0.0,2017-12-22T00:00:00,0.0,2017,126,0.0303000025451183,45.6,0.0834,pm25
98,9.7,0.0,2017-12-06T00:00:00,0.75,2017,94,0.0339999981224537,32.6,0.0933,pm25
88,9.7,0.0,2017-12-24T00:00:00,0.0,2017,161,0.0338000021874905,75.0,0.0425,pm25
95,9.7,0.0,2017-12-31T00:00:00,0.0,2017,168,0.0488999933004379,89.3,0.0523,pm25
97,11.2,0.0,2017-02-01T00:00:00,0.0,2017,107,0.0433999933302402,37.8,0.1083,pm25
83,11.7,0.0,2017-01-15T00:00:00,0.0,2017,56,0.0238000005483627,14.7,0.007,pm25
95,11.7,0.0,2017-01-19T00:00:00,0.0,2017,39,0.0421000048518181,8.6,0.0433,ozone
95,11.7,0.0,2017-01-16T00:00:00,0.0,2017,122,0.026199996471405,44.0,0.048,pm25
95,12.2,0.0,2017-02-25T00:00:00,0.0,2017,72,0.0471999943256378,22.2,0.0439,pm25
97,12.2,0.0,2017-02-05T00:00:00,0.0,2017,56,0.035300001502037,14.7,0.0313,pm25
98,12.2,0.0,2017-01-13T00:00:00,0.0,2017,50,0.0276999957859516,11.9,0.0071,pm25
97,12.7,0.0,2017-03-08T00:00:00,0.0,2017,74,0.0461999960243702,23.2,0.0427,pm25
93,12.7,0.0,2017-03-05T00:00:00,0.0,2017,65,0.0466000027954578,18.7,0.0391,pm25
96,13.2,0.0,2017-01-09T00:00:00,0.0,2017,54,0.0303999930620193,13.3,0.0097,pm25
97,13.7,0.0,2017-02-10T00:00:00,0.0,2017,51,0.0364999994635582,12.3,0.0694,pm25
91,13.7,0.0,2017-02-18T00:00:00,0.0,2017,53,0.0496000051498413,13.2,0.0105,pm25
94,13.7,0.0,2017-02-11T00:00:00,0.0,2017,59,0.0321000032126904,16.1,0.0148,pm25
97,15.2,0.0,2017-03-25T00:00:00,0.25,2017,60,0.0459999963641167,16.5,0.016,pm25
98,15.2,0.0,2017-03-13T00:00:00,0.0,2017,100,0.0707999467849731,24.9,0.0379,ozone
90,15.7,0.0,2017-04-02T00:00:00,0.25,2017,78,0.0632999539375305,14.5,0.0185,ozone
97,15.7,0.0,2017-04-03T00:00:00,0.25,2017,58,0.0556000024080276,15.5,0.0374,pm25
80,15.7,0.0,2017-04-04T00:00:00,0.25,2017,88,0.0661999583244324,15.2,0.0301,ozone
85,15.7,0.0,2017-03-15T00:00:00,0.0,2017,78,0.0631999969482422,19.7,0.0416,ozone
95,16.4,0.0,2017-11-14T00:00:00,0.75,2017,71,0.0362999998033047,21.5,0.0587,pm25
97,16.4,0.0,2017-11-13T00:00:00,0.75,2017,71,0.0466999933123589,21.5,0.0549,pm25
76,17.4,0.0,2017-10-12T00:00:00,0.75,2017,114,0.0556000024080276,40.7,0.033,pm25
95,17.4,0.0,2017-11-06T00:00:00,0.75,2017,74,0.0436999946832657,23.2,0.0579,pm25
84,18.4,0.0,2017-10-07T00:00:00,0.75,2017,201,0.0859999656677246,24.3,0.034,ozone
94,18.4,0.0,2017-10-25T00:00:00,0.75,2017,129,0.0788999795913696,22.6,0.0312,ozone
84,18.4,0.0,2017-10-08T00:00:00,0.75,2017,74,0.0621000044047832,19.6,0.028,ozone
83,19.4,1.5,2017-05-28T00:00:00,0.25,2017,66,0.0594999976456165,12.5,0.0085,ozone
66,19.4,3.6,2017-05-12T00:00:00,0.25,2017,44,0.0474999994039536,9.6,0.0038,ozone
86,19.4,0.0,2017-05-26T00:00:00,0.25,2017,73,0.0466999933123589,22.7,0.0172,pm25
95,19.4,0.0,2017-05-07T00:00:00,0.25,2017,68,0.0538999922573566,20.3,0.0427,pm25
86,19.4,0.0,2017-05-09T00:00:00,0.25,2017,123,0.0773999691009521,18.4,0.0207,ozone
81,19.4,0.0,2017-05-10T00:00:00,0.25,2017,128,0.0786999464035034,18.8,0.0086,ozone
82,21.4,0.0,2017-09-20T00:00:00,1.0,2017,53,0.0383999906480312,12.9,0.0206,pm25
88,23.4,0.0,2017-09-16T00:00:00,1.0,2017,85,0.0653999447822571,19.9,0.0173,ozone
78,25.4,0.0,2017-08-26T00:00:00,1.0,2017,200,0.103599965572357,21.2,0.0222,ozone
63,25.4,1.5,2017-07-21T00:00:00,1.0,2017,91,0.0611999966204166,31.0,0.0149,pm25
86,25.4,0.0,2017-09-10T00:00:00,1.0,2017,125,0.0777999758720398,21.7,0.0156,ozone
60,25.4,1.5,2017-07-04T00:00:00,1.0,2017,201,0.0884999632835388,85.0,0.0121,ozone
76,25.4,1.5,2017-07-03T00:00:00,1.0,2017,145,0.0834999680519104,22.5,0.0161,ozone
62,25.4,2.6,2017-07-01T00:00:00,1.0,2017,87,0.0659999847412109,15.1,0.0079,ozone
73,26.4,0.0,2017-08-05T00:00:00,1.0,2017,147,0.0841999650001526,25.6,0.0151,ozone
52,26.4,0.0,2017-08-01T00:00:00,1.0,2017,71,0.109299957752228,21.5,0.0209,pm25
66,27.4,1.5,2017-06-21T00:00:00,1.0,2017,145,0.0836999416351318,24.8,0.0146,ozone
97,16.9,1.5,2017-11-17T00:00:00,0.75,2017,51,0.038699995726347,12.1,0.0185,pm25
87,16.9,0.0,2017-10-18T00:00:00,0.75,2017,201,0.0892999768257141,46.1,0.0707,ozone
68,16.9,1.5,2017-04-23T00:00:00,0.25,2017,60,0.0578000023961067,9.0,0.0032,ozone
96,16.9,0.0,2017-04-22T00:00:00,0.25,2017,115,0.0748999714851379,19.5,0.0187,ozone
82,16.9,0.0,2017-04-30T00:00:00,0.25,2017,99,0.0702999830245972,11.3,0.0175,ozone
81,17.9,0.0,2017-04-06T00:00:00,0.25,2017,66,0.0573999918997288,19.4,0.0312,pm25
82,17.9,0.0,2017-10-10T00:00:00,0.75,2017,83,0.0596000030636787,27.2,0.0711,pm25
92,18.9,0.0,2017-10-28T00:00:00,0.75,2017,201,0.0900999903678894,21.6,0.0471,ozone
71,18.9,0.0,2017-10-03T00:00:00,0.75,2017,56,0.0493000000715256,14.4,0.0334,pm25
80,19.9,0.0,2017-06-02T00:00:00,0.25,2017,80,0.0637999773025513,12.3,0.0125,ozone
45,19.9,0.0,2017-06-05T00:00:00,0.25,2017,53,0.0553000010550022,13.1,0.0141,pm25
65,20.9,0.0,2017-06-16T00:00:00,0.25,2017,145,0.0834999680519104,16.0,0.0107,ozone
81,22.9,0.0,2017-09-17T00:00:00,1.0,2017,93,0.067799985408783,26.3,0.0132,ozone
73,24.9,0.0,2017-07-14T00:00:00,1.0,2017,135,0.0807999968528748,21.1,0.019,ozone
80,24.9,1.5,2017-08-16T00:00:00,1.0,2017,80,0.0591000057756901,25.8,0.0191,pm25
68,24.9,0.0,2017-07-13T00:00:00,1.0,2017,132,0.0798999667167664,22.0,0.0194,ozone
67,24.9,0.0,2017-07-16T00:00:00,1.0,2017,145,0.0834999680519104,17.3,0.0138,ozone
84,24.9,1.5,2017-09-13T00:00:00,1.0,2017,72,0.0613999925553799,14.1,0.0127,ozone
66,24.9,0.0,2017-07-12T00:00:00,1.0,2017,113,0.0744999647140503,17.7,0.0155,ozone
82,25.9,1.5,2017-08-10T00:00:00,1.0,2017,108,0.0728999376296997,21.8,0.0106,ozone
79,25.9,0.0,2017-07-23T00:00:00,1.0,2017,200,0.104599952697754,19.8,0.0164,ozone
75,25.9,0.0,2017-08-09T00:00:00,1.0,2017,103,0.0715999603271484,24.8,0.0133,ozone
72,25.9,0.0,2017-08-29T00:00:00,1.0,2017,200,0.103299975395203,30.9,0.0424,ozone
87,26.9,1.5,2017-09-08T00:00:00,1.0,2017,77,0.061999998986721,24.5,0.0102,pm25
50,26.9,0.0,2017-08-03T00:00:00,1.0,2017,200,0.100799977779388,24.4,0.0217,ozone
94,16.1,0.0,2017-04-16T00:00:00,0.25,2017,64,0.0589999966323376,16.2,0.013,ozone
87,16.1,0.0,2017-04-11T00:00:00,0.25,2017,85,0.0652999877929688,28.2,0.0208,pm25
96,16.1,0.0,2017-11-20T00:00:00,0.75,2017,97,0.0476999953389168,34.0,0.0471,pm25
98,16.1,0.0,2017-11-22T00:00:00,0.75,2017,134,0.0626999735832214,48.8,0.0827,pm25
93,16.1,0.0,2017-04-08T00:00:00,0.25,2017,54,0.0499999970197678,13.3,0.0091,pm25
91,16.1,0.0,2017-04-15T00:00:00,0.25,2017,70,0.0608000010251999,12.1,0.0292,ozone
76,18.1,0.0,2017-10-04T00:00:00,0.75,2017,72,0.0581000037491322,22.0,0.0492,pm25
96,18.1,0.0,2017-11-01T00:00:00,0.75,2017,87,0.0541000030934811,29.0,0.0325,pm25
77,18.1,0.0,2017-10-09T00:00:00,0.75,2017,92,0.0533000007271767,31.5,0.0309,pm25
95,18.1,0.0,2017-11-04T00:00:00,0.75,2017,61,0.0389999970793724,17.0,0.017,pm25
95,18.1,0.0,2017-10-24T00:00:00,0.75,2017,126,0.0780999660491943,30.4,0.0554,ozone
85,19.1,1.5,2017-05-27T00:00:00,0.25,2017,57,0.0558000020682812,14.8,0.0091,pm25
78,19.1,0.0,2017-09-27T00:00:00,0.75,2017,113,0.0742999911308289,17.2,0.0407,ozone
71,19.1,0.0,2017-05-22T00:00:00,0.25,2017,118,0.0758999586105347,21.9,0.0288,ozone
47,20.1,2.1,2017-06-04T00:00:00,0.25,2017,92,0.0673999786376953,10.9,0.0073,ozone
71,21.1,3.1,2017-05-05T00:00:00,0.25,2017,53,0.0423000007867813,13.1,0.0374,pm25
94,21.1,1.5,2017-09-21T00:00:00,1.0,2017,46,0.0428000018000603,11.0,0.012,pm25
85,21.1,0.0,2017-05-04T00:00:00,0.25,2017,148,0.0844999551773071,28.1,0.048,ozone
85,25.1,1.5,2017-08-15T00:00:00,1.0,2017,71,0.0476999953389168,21.6,0.0076,pm25
66,25.1,0.0,2017-07-11T00:00:00,1.0,2017,124,0.0776999592781067,22.9,0.017,ozone
